row,column,node,zone,Rech,Conc,Depth
67,112,0,1,0.0012,0.01,0
67,113,0,1,0.0012,0.01,0
68,111,0,1,0.0012,0.01,0
68,112,0,1,0.0012,0.01,0
68,113,0,1,0.0012,0.01,0
68,114,0,1,0.0012,0.01,0
69,110,0,1,0.0012,0.01,0
69,111,0,1,0.0012,0.01,0
69,112,0,1,0.0012,0.01,0
69,113,0,1,0.0012,0.01,0
69,114,0,1,0.0012,0.01,0
70,110,0,1,0.0012,0.01,0
70,111,0,1,0.0012,0.01,0
70,112,0,1,0.0012,0.01,0
70,113,0,1,0.0012,0.01,0
70,114,0,1,0.0012,0.01,0
71,110,0,1,0.0012,0.01,0
71,111,0,1,0.0012,0.01,0
71,112,0,1,0.0012,0.01,0
71,113,0,1,0.0012,0.01,0
71,114,0,1,0.0012,0.01,0
72,111,0,1,0.0012,0.01,0
72,112,0,1,0.0012,0.01,0
72,113,0,1,0.0012,0.01,0
72,114,0,1,0.0012,0.01,0
73,111,0,1,0.0012,0.01,0
73,112,0,1,0.0012,0.01,0
73,113,0,1,0.0012,0.01,0
73,114,0,1,0.0012,0.01,0
74,113,0,1,0.0012,0.01,0
76,103,0,1,0.0012,0.1,0
76,104,0,1,0.0012,0.1,0
76,105,0,1,0.0012,0.1,0
77,102,0,1,0.0012,0.1,0
77,103,0,1,0.0012,0.1,0
77,104,0,1,0.0012,0.1,0
77,105,0,1,0.0012,0.1,0
78,101,0,1,0.0012,0.1,0
78,102,0,1,0.0012,0.1,0
78,103,0,1,0.0012,0.1,0
78,104,0,1,0.0012,0.1,0
79,100,0,1,0.0012,0.1,0
79,101,0,1,0.0012,0.1,0
79,102,0,1,0.0012,0.1,0
80,99,0,1,0.0012,0.1,0
80,100,0,1,0.0012,0.1,0
80,101,0,1,0.0012,0.1,0
81,98,0,1,0.0012,0.1,0
81,99,0,1,0.0012,0.1,0
81,100,0,1,0.0012,0.1,0
82,96,0,1,0.0012,0.1,0
82,97,0,1,0.0012,0.1,0
82,98,0,1,0.0012,0.1,0
82,99,0,1,0.0012,0.1,0
83,93,0,1,0.0012,0.1,0
83,94,0,1,0.0012,0.1,0
83,95,0,1,0.0012,0.1,0
83,96,0,1,0.0012,0.1,0
83,97,0,1,0.0012,0.1,0
84,87,0,1,0.0012,0.1,0
84,88,0,1,0.0012,0.1,0
84,89,0,1,0.0012,0.1,0
84,90,0,1,0.0012,0.1,0
84,91,0,1,0.0012,0.1,0
84,92,0,1,0.0012,0.1,0
84,93,0,1,0.0012,0.1,0
84,94,0,1,0.0012,0.1,0
84,95,0,1,0.0012,0.1,0
85,87,0,1,0.0012,0.1,0
85,88,0,1,0.0012,0.1,0
85,89,0,1,0.0012,0.1,0
85,90,0,1,0.0012,0.1,0
85,91,0,1,0.0012,0.1,0
85,92,0,1,0.0012,0.1,0
85,93,0,1,0.0012,0.1,0
89,54,0,1,0.0012,0.01,0
89,55,0,1,0.0012,0.01,0
90,52,0,1,0.0012,0.01,0
90,53,0,1,0.0012,0.01,0
90,54,0,1,0.0012,0.01,0
90,55,0,1,0.0012,0.01,0
90,56,0,1,0.0012,0.01,0
90,57,0,1,0.0012,0.01,0
90,58,0,1,0.0012,0.01,0
90,59,0,1,0.0012,0.01,0
91,52,0,1,0.0012,0.01,0
91,53,0,1,0.0012,0.01,0
91,54,0,1,0.0012,0.01,0
91,55,0,1,0.0012,0.01,0
91,56,0,1,0.0012,0.01,0
91,57,0,1,0.0012,0.01,0
91,58,0,1,0.0012,0.01,0
91,59,0,1,0.0012,0.01,0
91,60,0,1,0.0012,0.01,0
91,61,0,1,0.0012,0.01,0
91,73,0,1,0.0012,0.01,0
91,74,0,1,0.0012,0.01,0
91,75,0,1,0.0012,0.01,0
92,52,0,1,0.0012,0.01,0
92,53,0,1,0.0012,0.01,0
92,54,0,1,0.0012,0.01,0
92,55,0,1,0.0012,0.01,0
92,56,0,1,0.0012,0.01,0
92,57,0,1,0.0012,0.01,0
92,58,0,1,0.0012,0.01,0
92,59,0,1,0.0012,0.01,0
92,71,0,1,0.0012,0.01,0
92,72,0,1,0.0012,0.01,0
92,73,0,1,0.0012,0.01,0
92,74,0,1,0.0012,0.01,0
93,54,0,1,0.0012,0.01,0
93,55,0,1,0.0012,0.01,0
93,56,0,1,0.0012,0.01,0
93,57,0,1,0.0012,0.01,0
93,58,0,1,0.0012,0.01,0
93,71,0,1,0.0012,0.01,0
93,72,0,1,0.0012,0.01,0
94,55,0,1,0.0012,0.01,0
94,56,0,1,0.0012,0.01,0
94,57,0,1,0.0012,0.01,0
94,58,0,1,0.0012,0.01,0
94,59,0,1,0.0012,0.01,0
94,60,0,1,0.0012,0.01,0
94,61,0,1,0.0012,0.01,0
94,65,0,1,0.0012,0.01,0
94,66,0,1,0.0012,0.01,0
94,67,0,1,0.0012,0.01,0
94,68,0,1,0.0012,0.01,0
94,69,0,1,0.0012,0.01,0
94,70,0,1,0.0012,0.01,0
94,74,0,1,0.0012,0.01,0
94,75,0,1,0.0012,0.01,0
94,76,0,1,0.0012,0.01,0
95,57,0,1,0.0012,0.01,0
95,58,0,1,0.0012,0.01,0
95,59,0,1,0.0012,0.01,0
95,60,0,1,0.0012,0.01,0
95,61,0,1,0.0012,0.01,0
95,62,0,1,0.0012,0.01,0
95,63,0,1,0.0012,0.01,0
95,64,0,1,0.0012,0.01,0
95,65,0,1,0.0012,0.01,0
95,66,0,1,0.0012,0.01,0
95,67,0,1,0.0012,0.01,0
95,68,0,1,0.0012,0.01,0
95,69,0,1,0.0012,0.01,0
95,70,0,1,0.0012,0.01,0
95,71,0,1,0.0012,0.01,0
95,72,0,1,0.0012,0.01,0
95,73,0,1,0.0012,0.01,0
95,74,0,1,0.0012,0.01,0
95,75,0,1,0.0012,0.01,0
95,76,0,1,0.0012,0.01,0
96,59,0,1,0.0012,0.01,0
96,60,0,1,0.0012,0.01,0
96,61,0,1,0.0012,0.01,0
96,62,0,1,0.0012,0.01,0
96,63,0,1,0.0012,0.01,0
96,64,0,1,0.0012,0.01,0
96,65,0,1,0.0012,0.01,0
96,66,0,1,0.0012,0.01,0
96,67,0,1,0.0012,0.01,0
96,68,0,1,0.0012,0.01,0
96,69,0,1,0.0012,0.01,0
96,70,0,1,0.0012,0.01,0
33,129,0,1,0.000247,0.1,0
34,126,0,1,0.000247,0.1,0
34,127,0,1,0.000247,0.1,0
34,128,0,1,0.000247,0.1,0
34,129,0,1,0.000247,0.1,0
35,124,0,1,0.000247,0.1,0
35,125,0,1,0.000247,0.1,0
35,126,0,1,0.000247,0.1,0
35,127,0,1,0.000247,0.1,0
35,128,0,1,0.000247,0.1,0
35,129,0,1,0.000247,0.1,0
35,130,0,1,0.000247,0.1,0
36,122,0,1,0.000247,0.1,0
36,123,0,1,0.000247,0.1,0
36,124,0,1,0.000247,0.1,0
36,125,0,1,0.000247,0.1,0
36,126,0,1,0.000247,0.1,0
36,127,0,1,0.000247,0.1,0
36,128,0,1,0.000247,0.1,0
36,129,0,1,0.000247,0.1,0
36,130,0,1,0.000247,0.1,0
37,120,0,1,0.000247,0.1,0
37,121,0,1,0.000247,0.1,0
37,122,0,1,0.000247,0.1,0
37,123,0,1,0.000247,0.1,0
37,124,0,1,0.000247,0.1,0
37,125,0,1,0.000247,0.1,0
37,126,0,1,0.000247,0.1,0
37,127,0,1,0.000247,0.1,0
37,128,0,1,0.000247,0.1,0
37,129,0,1,0.000247,0.1,0
37,130,0,1,0.000247,0.1,0
37,131,0,1,0.000247,0.1,0
38,120,0,1,0.000247,0.1,0
38,121,0,1,0.000247,0.1,0
38,122,0,1,0.000247,0.1,0
38,123,0,1,0.000247,0.1,0
38,124,0,1,0.000247,0.1,0
38,125,0,1,0.000247,0.1,0
38,126,0,1,0.000247,0.1,0
38,127,0,1,0.000247,0.1,0
38,128,0,1,0.000247,0.1,0
38,129,0,1,0.000247,0.1,0
38,130,0,1,0.000247,0.1,0
38,131,0,1,0.000247,0.1,0
39,120,0,1,0.000247,0.1,0
39,121,0,1,0.000247,0.1,0
39,122,0,1,0.000247,0.1,0
39,123,0,1,0.000247,0.1,0
39,124,0,1,0.000247,0.1,0
39,125,0,1,0.000247,0.1,0
39,126,0,1,0.000247,0.1,0
39,127,0,1,0.000247,0.1,0
39,128,0,1,0.000247,0.1,0
39,129,0,1,0.000247,0.1,0
39,130,0,1,0.000247,0.1,0
39,131,0,1,0.000247,0.1,0
39,132,0,1,0.000247,0.1,0
40,120,0,1,0.000247,0.1,0
40,121,0,1,0.000247,0.1,0
40,122,0,1,0.000247,0.1,0
40,123,0,1,0.000247,0.1,0
40,124,0,1,0.000247,0.1,0
40,125,0,1,0.000247,0.1,0
40,126,0,1,0.000247,0.1,0
40,127,0,1,0.000247,0.1,0
40,128,0,1,0.000247,0.1,0
40,129,0,1,0.000247,0.1,0
40,130,0,1,0.000247,0.1,0
40,131,0,1,0.000247,0.1,0
40,132,0,1,0.000247,0.1,0
40,133,0,1,0.000247,0.1,0
41,120,0,1,0.000247,0.1,0
41,121,0,1,0.000247,0.1,0
41,122,0,1,0.000247,0.1,0
41,123,0,1,0.000247,0.1,0
41,124,0,1,0.000247,0.1,0
41,125,0,1,0.000247,0.1,0
41,126,0,1,0.000247,0.1,0
41,127,0,1,0.000247,0.1,0
41,128,0,1,0.000247,0.1,0
41,129,0,1,0.000247,0.1,0
41,130,0,1,0.000247,0.1,0
41,131,0,1,0.000247,0.1,0
41,132,0,1,0.000247,0.1,0
41,133,0,1,0.000247,0.1,0
42,119,0,1,0.000247,0.1,0
42,120,0,1,0.000247,0.1,0
42,121,0,1,0.000247,0.1,0
42,122,0,1,0.000247,0.1,0
42,123,0,1,0.000247,0.1,0
42,124,0,1,0.000247,0.1,0
42,125,0,1,0.000247,0.1,0
42,126,0,1,0.000247,0.1,0
42,127,0,1,0.000247,0.1,0
42,128,0,1,0.000247,0.1,0
42,129,0,1,0.000247,0.1,0
42,130,0,1,0.000247,0.1,0
42,131,0,1,0.000247,0.1,0
42,132,0,1,0.000247,0.1,0
42,133,0,1,0.000247,0.1,0
42,134,0,1,0.000247,0.1,0
43,120,0,1,0.000247,0.1,0
43,121,0,1,0.000247,0.1,0
43,122,0,1,0.000247,0.1,0
43,123,0,1,0.000247,0.1,0
43,124,0,1,0.000247,0.1,0
43,125,0,1,0.000247,0.1,0
43,126,0,1,0.000247,0.1,0
43,127,0,1,0.000247,0.1,0
43,128,0,1,0.000247,0.1,0
43,129,0,1,0.000247,0.1,0
43,130,0,1,0.000247,0.1,0
43,131,0,1,0.000247,0.1,0
43,132,0,1,0.000247,0.1,0
43,133,0,1,0.000247,0.1,0
43,134,0,1,0.000247,0.1,0
44,121,0,1,0.000247,0.1,0
44,122,0,1,0.000247,0.1,0
44,123,0,1,0.000247,0.1,0
44,124,0,1,0.000247,0.1,0
44,125,0,1,0.000247,0.1,0
44,126,0,1,0.000247,0.1,0
44,127,0,1,0.000247,0.1,0
44,128,0,1,0.000247,0.1,0
44,129,0,1,0.000247,0.1,0
44,130,0,1,0.000247,0.1,0
44,131,0,1,0.000247,0.1,0
44,132,0,1,0.000247,0.1,0
44,133,0,1,0.000247,0.1,0
44,134,0,1,0.000247,0.1,0
44,135,0,1,0.000247,0.1,0
45,122,0,1,0.000247,0.1,0
45,123,0,1,0.000247,0.1,0
45,124,0,1,0.000247,0.1,0
45,125,0,1,0.000247,0.1,0
45,126,0,1,0.000247,0.1,0
45,127,0,1,0.000247,0.1,0
45,128,0,1,0.000247,0.1,0
45,129,0,1,0.000247,0.1,0
45,130,0,1,0.000247,0.1,0
45,131,0,1,0.000247,0.1,0
45,132,0,1,0.000247,0.1,0
45,133,0,1,0.000247,0.1,0
45,134,0,1,0.000247,0.1,0
45,135,0,1,0.000247,0.1,0
45,136,0,1,0.000247,0.1,0
46,123,0,1,0.000247,0.1,0
46,124,0,1,0.000247,0.1,0
46,125,0,1,0.000247,0.1,0
46,126,0,1,0.000247,0.1,0
46,127,0,1,0.000247,0.1,0
46,128,0,1,0.000247,0.1,0
46,129,0,1,0.000247,0.1,0
46,130,0,1,0.000247,0.1,0
46,131,0,1,0.000247,0.1,0
46,132,0,1,0.000247,0.1,0
46,133,0,1,0.000247,0.1,0
46,134,0,1,0.000247,0.1,0
46,135,0,1,0.000247,0.1,0
46,136,0,1,0.000247,0.1,0
47,124,0,1,0.000247,0.1,0
47,125,0,1,0.000247,0.1,0
47,126,0,1,0.000247,0.1,0
47,127,0,1,0.000247,0.1,0
47,128,0,1,0.000247,0.1,0
47,129,0,1,0.000247,0.1,0
47,130,0,1,0.000247,0.1,0
47,131,0,1,0.000247,0.1,0
47,132,0,1,0.000247,0.1,0
47,133,0,1,0.000247,0.1,0
47,134,0,1,0.000247,0.1,0
47,135,0,1,0.000247,0.1,0
47,136,0,1,0.000247,0.1,0
47,137,0,1,0.000247,0.1,0
48,124,0,1,0.000247,0.1,0
48,125,0,1,0.000247,0.1,0
48,126,0,1,0.000247,0.1,0
48,127,0,1,0.000247,0.1,0
48,128,0,1,0.000247,0.1,0
48,129,0,1,0.000247,0.1,0
48,130,0,1,0.000247,0.1,0
48,131,0,1,0.000247,0.1,0
48,132,0,1,0.000247,0.1,0
48,133,0,1,0.000247,0.1,0
48,134,0,1,0.000247,0.1,0
48,135,0,1,0.000247,0.1,0
48,136,0,1,0.000247,0.1,0
48,137,0,1,0.000247,0.1,0
49,125,0,1,0.000247,0.1,0
49,126,0,1,0.000247,0.1,0
49,127,0,1,0.000247,0.1,0
49,128,0,1,0.000247,0.1,0
49,129,0,1,0.000247,0.1,0
49,130,0,1,0.000247,0.1,0
49,131,0,1,0.000247,0.1,0
49,132,0,1,0.000247,0.1,0
49,133,0,1,0.000247,0.1,0
49,134,0,1,0.000247,0.1,0
49,135,0,1,0.000247,0.1,0
49,136,0,1,0.000247,0.1,0
49,137,0,1,0.000247,0.1,0
49,138,0,1,0.000247,0.1,0
50,124,0,1,0.000247,0.1,0
50,125,0,1,0.000247,0.1,0
50,126,0,1,0.000247,0.1,0
50,127,0,1,0.000247,0.1,0
50,128,0,1,0.000247,0.1,0
50,129,0,1,0.000247,0.1,0
50,130,0,1,0.000247,0.1,0
50,131,0,1,0.000247,0.1,0
50,132,0,1,0.000247,0.1,0
50,133,0,1,0.000247,0.1,0
50,134,0,1,0.000247,0.1,0
50,135,0,1,0.000247,0.1,0
50,136,0,1,0.000247,0.1,0
51,122,0,1,0.000247,0.1,0
51,123,0,1,0.000247,0.1,0
51,124,0,1,0.000247,0.1,0
51,125,0,1,0.000247,0.1,0
51,126,0,1,0.000247,0.1,0
51,127,0,1,0.000247,0.1,0
51,128,0,1,0.000247,0.1,0
51,129,0,1,0.000247,0.1,0
51,130,0,1,0.000247,0.1,0
51,131,0,1,0.000247,0.1,0
51,132,0,1,0.000247,0.1,0
51,133,0,1,0.000247,0.1,0
51,134,0,1,0.000247,0.1,0
52,121,0,1,0.000247,0.1,0
52,122,0,1,0.000247,0.1,0
52,123,0,1,0.000247,0.1,0
52,124,0,1,0.000247,0.1,0
52,125,0,1,0.000247,0.1,0
52,126,0,1,0.000247,0.1,0
52,127,0,1,0.000247,0.1,0
52,128,0,1,0.000247,0.1,0
52,129,0,1,0.000247,0.1,0
52,130,0,1,0.000247,0.1,0
52,131,0,1,0.000247,0.1,0
52,132,0,1,0.000247,0.1,0
53,121,0,1,0.000247,0.1,0
53,122,0,1,0.000247,0.1,0
53,123,0,1,0.000247,0.1,0
53,124,0,1,0.000247,0.1,0
53,125,0,1,0.000247,0.1,0
53,126,0,1,0.000247,0.1,0
53,127,0,1,0.000247,0.1,0
53,128,0,1,0.000247,0.1,0
53,129,0,1,0.000247,0.1,0
53,130,0,1,0.000247,0.1,0
54,122,0,1,0.000247,0.1,0
54,123,0,1,0.000247,0.1,0
54,124,0,1,0.000247,0.1,0
54,125,0,1,0.000247,0.1,0
54,126,0,1,0.000247,0.1,0
54,127,0,1,0.000247,0.1,0
54,128,0,1,0.000247,0.1,0
55,123,0,1,0.000247,0.1,0
55,124,0,1,0.000247,0.1,0
55,125,0,1,0.000247,0.1,0
55,126,0,1,0.000247,0.1,0
56,137,0,1,0.000247,0.1,0
56,138,0,1,0.000247,0.1,0
56,139,0,1,0.000247,0.1,0
56,140,0,1,0.000247,0.1,0
56,141,0,1,0.000247,0.1,0
56,142,0,1,0.000247,0.1,0
56,143,0,1,0.000247,0.1,0
57,126,0,1,0.000247,0.1,0
57,127,0,1,0.000247,0.1,0
57,128,0,1,0.000247,0.1,0
57,129,0,1,0.000247,0.1,0
57,130,0,1,0.000247,0.1,0
57,131,0,1,0.000247,0.1,0
57,132,0,1,0.000247,0.1,0
57,133,0,1,0.000247,0.1,0
57,134,0,1,0.000247,0.1,0
57,135,0,1,0.000247,0.1,0
57,136,0,1,0.000247,0.1,0
57,137,0,1,0.000247,0.1,0
57,138,0,1,0.000247,0.1,0
57,139,0,1,0.000247,0.1,0
57,140,0,1,0.000247,0.1,0
57,141,0,1,0.000247,0.1,0
57,142,0,1,0.000247,0.1,0
57,143,0,1,0.000247,0.1,0
58,126,0,1,0.000247,0.1,0
58,127,0,1,0.000247,0.1,0
58,128,0,1,0.000247,0.1,0
58,129,0,1,0.000247,0.1,0
58,130,0,1,0.000247,0.1,0
58,131,0,1,0.000247,0.1,0
58,132,0,1,0.000247,0.1,0
58,133,0,1,0.000247,0.1,0
58,134,0,1,0.000247,0.1,0
58,135,0,1,0.000247,0.1,0
58,136,0,1,0.000247,0.1,0
58,137,0,1,0.000247,0.1,0
58,138,0,1,0.000247,0.1,0
58,139,0,1,0.000247,0.1,0
58,140,0,1,0.000247,0.1,0
58,141,0,1,0.000247,0.1,0
58,142,0,1,0.000247,0.1,0
59,126,0,1,0.000247,0.1,0
59,127,0,1,0.000247,0.1,0
59,128,0,1,0.000247,0.1,0
59,129,0,1,0.000247,0.1,0
59,130,0,1,0.000247,0.1,0
59,131,0,1,0.000247,0.1,0
59,132,0,1,0.000247,0.1,0
59,133,0,1,0.000247,0.1,0
59,134,0,1,0.000247,0.1,0
59,135,0,1,0.000247,0.1,0
59,136,0,1,0.000247,0.1,0
59,137,0,1,0.000247,0.1,0
59,138,0,1,0.000247,0.1,0
59,139,0,1,0.000247,0.1,0
59,140,0,1,0.000247,0.1,0
59,141,0,1,0.000247,0.1,0
59,142,0,1,0.000247,0.1,0
60,125,0,1,0.000247,0.1,0
60,126,0,1,0.000247,0.1,0
60,127,0,1,0.000247,0.1,0
60,128,0,1,0.000247,0.1,0
60,129,0,1,0.000247,0.1,0
60,130,0,1,0.000247,0.1,0
60,131,0,1,0.000247,0.1,0
60,132,0,1,0.000247,0.1,0
60,133,0,1,0.000247,0.1,0
60,134,0,1,0.000247,0.1,0
60,135,0,1,0.000247,0.1,0
60,136,0,1,0.000247,0.1,0
60,137,0,1,0.000247,0.1,0
60,138,0,1,0.000247,0.1,0
60,139,0,1,0.000247,0.1,0
60,140,0,1,0.000247,0.1,0
61,122,0,1,0.000247,0.1,0
61,123,0,1,0.000247,0.1,0
61,124,0,1,0.000247,0.1,0
61,125,0,1,0.000247,0.1,0
61,126,0,1,0.000247,0.1,0
61,127,0,1,0.000247,0.1,0
61,128,0,1,0.000247,0.1,0
61,129,0,1,0.000247,0.1,0
61,130,0,1,0.000247,0.1,0
61,131,0,1,0.000247,0.1,0
61,132,0,1,0.000247,0.1,0
61,133,0,1,0.000247,0.1,0
61,134,0,1,0.000247,0.1,0
61,135,0,1,0.000247,0.1,0
61,136,0,1,0.000247,0.1,0
61,137,0,1,0.000247,0.1,0
61,138,0,1,0.000247,0.1,0
62,116,0,1,0.000247,0.1,0
62,117,0,1,0.000247,0.1,0
62,118,0,1,0.000247,0.1,0
62,119,0,1,0.000247,0.1,0
62,120,0,1,0.000247,0.1,0
62,121,0,1,0.000247,0.1,0
62,122,0,1,0.000247,0.1,0
62,123,0,1,0.000247,0.1,0
62,124,0,1,0.000247,0.1,0
62,125,0,1,0.000247,0.1,0
62,126,0,1,0.000247,0.1,0
62,127,0,1,0.000247,0.1,0
62,128,0,1,0.000247,0.1,0
62,129,0,1,0.000247,0.1,0
62,130,0,1,0.000247,0.1,0
62,131,0,1,0.000247,0.1,0
62,132,0,1,0.000247,0.1,0
62,133,0,1,0.000247,0.1,0
62,134,0,1,0.000247,0.1,0
62,135,0,1,0.000247,0.1,0
62,136,0,1,0.000247,0.1,0
63,117,0,1,0.000247,0.1,0
63,118,0,1,0.000247,0.1,0
63,119,0,1,0.000247,0.1,0
63,120,0,1,0.000247,0.1,0
63,121,0,1,0.000247,0.1,0
63,122,0,1,0.000247,0.1,0
63,123,0,1,0.000247,0.1,0
63,124,0,1,0.000247,0.1,0
63,125,0,1,0.000247,0.1,0
63,126,0,1,0.000247,0.1,0
63,127,0,1,0.000247,0.1,0
63,128,0,1,0.000247,0.1,0
63,129,0,1,0.000247,0.1,0
63,130,0,1,0.000247,0.1,0
63,131,0,1,0.000247,0.1,0
63,132,0,1,0.000247,0.1,0
63,133,0,1,0.000247,0.1,0
63,134,0,1,0.000247,0.1,0
63,135,0,1,0.000247,0.1,0
64,117,0,1,0.000247,0.1,0
64,118,0,1,0.000247,0.1,0
64,119,0,1,0.000247,0.1,0
64,120,0,1,0.000247,0.1,0
64,121,0,1,0.000247,0.1,0
64,122,0,1,0.000247,0.1,0
64,123,0,1,0.000247,0.1,0
64,124,0,1,0.000247,0.1,0
64,125,0,1,0.000247,0.1,0
64,126,0,1,0.000247,0.1,0
64,127,0,1,0.000247,0.1,0
64,128,0,1,0.000247,0.1,0
64,129,0,1,0.000247,0.1,0
64,130,0,1,0.000247,0.1,0
64,131,0,1,0.000247,0.1,0
