row,column,node,zone,Rech,Conc,Depth
64,132,0,1,0.000247,0.1,0
64,133,0,1,0.000247,0.1,0
64,134,0,1,0.000247,0.1,0
65,117,0,1,0.000247,0.1,0
65,118,0,1,0.000247,0.1,0
65,119,0,1,0.000247,0.1,0
65,120,0,1,0.000247,0.1,0
65,121,0,1,0.000247,0.1,0
65,122,0,1,0.000247,0.1,0
65,123,0,1,0.000247,0.1,0
65,124,0,1,0.000247,0.1,0
65,125,0,1,0.000247,0.1,0
65,126,0,1,0.000247,0.1,0
65,127,0,1,0.000247,0.1,0
65,128,0,1,0.000247,0.1,0
65,129,0,1,0.000247,0.1,0
65,130,0,1,0.000247,0.1,0
65,131,0,1,0.000247,0.1,0
65,132,0,1,0.000247,0.1,0
65,133,0,1,0.000247,0.1,0
65,134,0,1,0.000247,0.1,0
66,117,0,1,0.000247,0.1,0
66,118,0,1,0.000247,0.1,0
66,119,0,1,0.000247,0.1,0
66,120,0,1,0.000247,0.1,0
66,121,0,1,0.000247,0.1,0
66,122,0,1,0.000247,0.1,0
66,123,0,1,0.000247,0.1,0
66,124,0,1,0.000247,0.1,0
66,125,0,1,0.000247,0.1,0
66,126,0,1,0.000247,0.1,0
66,127,0,1,0.000247,0.1,0
66,128,0,1,0.000247,0.1,0
66,129,0,1,0.000247,0.1,0
66,130,0,1,0.000247,0.1,0
66,131,0,1,0.000247,0.1,0
66,132,0,1,0.000247,0.1,0
66,133,0,1,0.000247,0.1,0
66,134,0,1,0.000247,0.1,0
67,117,0,1,0.000247,0.1,0
67,118,0,1,0.000247,0.1,0
67,119,0,1,0.000247,0.1,0
67,120,0,1,0.000247,0.1,0
67,121,0,1,0.000247,0.1,0
67,122,0,1,0.000247,0.1,0
67,123,0,1,0.000247,0.1,0
67,124,0,1,0.000247,0.1,0
67,125,0,1,0.000247,0.1,0
67,126,0,1,0.000247,0.1,0
67,127,0,1,0.000247,0.1,0
67,128,0,1,0.000247,0.1,0
67,129,0,1,0.000247,0.1,0
67,130,0,1,0.000247,0.1,0
67,131,0,1,0.000247,0.1,0
67,132,0,1,0.000247,0.1,0
67,133,0,1,0.000247,0.1,0
67,134,0,1,0.000247,0.1,0
68,118,0,1,0.000247,0.1,0
68,119,0,1,0.000247,0.1,0
68,120,0,1,0.000247,0.1,0
68,121,0,1,0.000247,0.1,0
68,122,0,1,0.000247,0.1,0
68,123,0,1,0.000247,0.1,0
68,124,0,1,0.000247,0.1,0
68,125,0,1,0.000247,0.1,0
68,126,0,1,0.000247,0.1,0
68,127,0,1,0.000247,0.1,0
68,128,0,1,0.000247,0.1,0
68,129,0,1,0.000247,0.1,0
68,130,0,1,0.000247,0.1,0
68,131,0,1,0.000247,0.1,0
68,132,0,1,0.000247,0.1,0
68,133,0,1,0.000247,0.1,0
68,134,0,1,0.000247,0.1,0
69,118,0,1,0.000247,0.1,0
69,119,0,1,0.000247,0.1,0
69,120,0,1,0.000247,0.1,0
69,121,0,1,0.000247,0.1,0
69,122,0,1,0.000247,0.1,0
69,123,0,1,0.000247,0.1,0
70,117,0,1,0.000247,0.1,0
70,118,0,1,0.000247,0.1,0
70,119,0,1,0.000247,0.1,0
70,120,0,1,0.000247,0.1,0
70,121,0,1,0.000247,0.1,0
70,122,0,1,0.000247,0.1,0
70,123,0,1,0.000247,0.1,0
70,124,0,1,0.000247,0.1,0
70,125,0,1,0.000247,0.1,0
70,126,0,1,0.000247,0.1,0
70,127,0,1,0.000247,0.1,0
70,128,0,1,0.000247,0.1,0
70,129,0,1,0.000247,0.1,0
70,130,0,1,0.000247,0.1,0
71,117,0,1,0.000247,0.1,0
71,118,0,1,0.000247,0.1,0
71,119,0,1,0.000247,0.1,0
71,120,0,1,0.000247,0.1,0
71,121,0,1,0.000247,0.1,0
71,122,0,1,0.000247,0.1,0
71,123,0,1,0.000247,0.1,0
71,124,0,1,0.000247,0.1,0
71,125,0,1,0.000247,0.1,0
71,126,0,1,0.000247,0.1,0
71,127,0,1,0.000247,0.1,0
71,128,0,1,0.000247,0.1,0
71,129,0,1,0.000247,0.1,0
71,130,0,1,0.000247,0.1,0
72,116,0,1,0.000247,0.1,0
72,117,0,1,0.000247,0.1,0
72,118,0,1,0.000247,0.1,0
72,119,0,1,0.000247,0.1,0
72,120,0,1,0.000247,0.1,0
72,121,0,1,0.000247,0.1,0
72,122,0,1,0.000247,0.1,0
72,123,0,1,0.000247,0.1,0
72,124,0,1,0.000247,0.1,0
72,125,0,1,0.000247,0.1,0
72,126,0,1,0.000247,0.1,0
72,127,0,1,0.000247,0.1,0
72,128,0,1,0.000247,0.1,0
72,129,0,1,0.000247,0.1,0
72,130,0,1,0.000247,0.1,0
73,116,0,1,0.000247,0.1,0
73,117,0,1,0.000247,0.1,0
73,118,0,1,0.000247,0.1,0
73,119,0,1,0.000247,0.1,0
73,120,0,1,0.000247,0.1,0
73,121,0,1,0.000247,0.1,0
73,122,0,1,0.000247,0.1,0
73,123,0,1,0.000247,0.1,0
73,124,0,1,0.000247,0.1,0
73,125,0,1,0.000247,0.1,0
73,126,0,1,0.000247,0.1,0
73,127,0,1,0.000247,0.1,0
73,128,0,1,0.000247,0.1,0
73,129,0,1,0.000247,0.1,0
73,130,0,1,0.000247,0.1,0
74,116,0,1,0.000247,0.1,0
74,117,0,1,0.000247,0.1,0
74,118,0,1,0.000247,0.1,0
74,119,0,1,0.000247,0.1,0
74,120,0,1,0.000247,0.1,0
74,121,0,1,0.000247,0.1,0
74,122,0,1,0.000247,0.1,0
74,123,0,1,0.000247,0.1,0
74,124,0,1,0.000247,0.1,0
74,125,0,1,0.000247,0.1,0
74,126,0,1,0.000247,0.1,0
74,127,0,1,0.000247,0.1,0
74,128,0,1,0.000247,0.1,0
74,129,0,1,0.000247,0.1,0
74,130,0,1,0.000247,0.1,0
75,115,0,1,0.000247,0.1,0
75,116,0,1,0.000247,0.1,0
75,117,0,1,0.000247,0.1,0
75,118,0,1,0.000247,0.1,0
75,119,0,1,0.000247,0.1,0
75,120,0,1,0.000247,0.1,0
75,121,0,1,0.000247,0.1,0
75,122,0,1,0.000247,0.1,0
75,123,0,1,0.000247,0.1,0
75,124,0,1,0.000247,0.1,0
75,125,0,1,0.000247,0.1,0
75,126,0,1,0.000247,0.1,0
75,127,0,1,0.000247,0.1,0
75,128,0,1,0.000247,0.1,0
75,129,0,1,0.000247,0.1,0
75,130,0,1,0.000247,0.1,0
79,114,0,1,0.000247,0.1,0
79,115,0,1,0.000247,0.1,0
79,116,0,1,0.000247,0.1,0
79,117,0,1,0.000247,0.1,0
79,118,0,1,0.000247,0.1,0
79,119,0,1,0.000247,0.1,0
80,103,0,1,0.000247,0.1,0
80,104,0,1,0.000247,0.1,0
80,105,0,1,0.000247,0.1,0
80,106,0,1,0.000247,0.1,0
80,107,0,1,0.000247,0.1,0
80,108,0,1,0.000247,0.1,0
80,109,0,1,0.000247,0.1,0
80,110,0,1,0.000247,0.1,0
80,111,0,1,0.000247,0.1,0
80,112,0,1,0.000247,0.1,0
80,113,0,1,0.000247,0.1,0
80,114,0,1,0.000247,0.1,0
80,115,0,1,0.000247,0.1,0
80,116,0,1,0.000247,0.1,0
80,117,0,1,0.000247,0.1,0
80,118,0,1,0.000247,0.1,0
80,119,0,1,0.000247,0.1,0
80,120,0,1,0.000247,0.1,0
80,121,0,1,0.000247,0.1,0
80,122,0,1,0.000247,0.1,0
80,123,0,1,0.000247,0.1,0
80,124,0,1,0.000247,0.1,0
80,125,0,1,0.000247,0.1,0
81,103,0,1,0.000247,0.1,0
81,104,0,1,0.000247,0.1,0
81,105,0,1,0.000247,0.1,0
81,106,0,1,0.000247,0.1,0
81,107,0,1,0.000247,0.1,0
81,108,0,1,0.000247,0.1,0
81,109,0,1,0.000247,0.1,0
81,110,0,1,0.000247,0.1,0
81,111,0,1,0.000247,0.1,0
81,112,0,1,0.000247,0.1,0
81,113,0,1,0.000247,0.1,0
81,114,0,1,0.000247,0.1,0
81,115,0,1,0.000247,0.1,0
81,116,0,1,0.000247,0.1,0
81,117,0,1,0.000247,0.1,0
81,118,0,1,0.000247,0.1,0
81,119,0,1,0.000247,0.1,0
81,120,0,1,0.000247,0.1,0
81,121,0,1,0.000247,0.1,0
81,122,0,1,0.000247,0.1,0
81,123,0,1,0.000247,0.1,0
81,124,0,1,0.000247,0.1,0
81,125,0,1,0.000247,0.1,0
82,102,0,1,0.000247,0.1,0
82,103,0,1,0.000247,0.1,0
82,104,0,1,0.000247,0.1,0
82,105,0,1,0.000247,0.1,0
82,106,0,1,0.000247,0.1,0
82,107,0,1,0.000247,0.1,0
82,108,0,1,0.000247,0.1,0
82,109,0,1,0.000247,0.1,0
82,110,0,1,0.000247,0.1,0
82,111,0,1,0.000247,0.1,0
82,112,0,1,0.000247,0.1,0
82,113,0,1,0.000247,0.1,0
82,114,0,1,0.000247,0.1,0
82,115,0,1,0.000247,0.1,0
82,116,0,1,0.000247,0.1,0
82,117,0,1,0.000247,0.1,0
82,118,0,1,0.000247,0.1,0
82,119,0,1,0.000247,0.1,0
82,120,0,1,0.000247,0.1,0
82,121,0,1,0.000247,0.1,0
82,122,0,1,0.000247,0.1,0
82,123,0,1,0.000247,0.1,0
82,124,0,1,0.000247,0.1,0
82,125,0,1,0.000247,0.1,0
83,102,0,1,0.000247,0.1,0
83,103,0,1,0.000247,0.1,0
83,104,0,1,0.000247,0.1,0
83,105,0,1,0.000247,0.1,0
83,106,0,1,0.000247,0.1,0
83,107,0,1,0.000247,0.1,0
83,108,0,1,0.000247,0.1,0
83,109,0,1,0.000247,0.1,0
83,110,0,1,0.000247,0.1,0
83,111,0,1,0.000247,0.1,0
83,112,0,1,0.000247,0.1,0
83,113,0,1,0.000247,0.1,0
83,114,0,1,0.000247,0.1,0
83,115,0,1,0.000247,0.1,0
83,116,0,1,0.000247,0.1,0
83,117,0,1,0.000247,0.1,0
83,118,0,1,0.000247,0.1,0
83,119,0,1,0.000247,0.1,0
83,120,0,1,0.000247,0.1,0
83,121,0,1,0.000247,0.1,0
83,122,0,1,0.000247,0.1,0
83,123,0,1,0.000247,0.1,0
83,124,0,1,0.000247,0.1,0
84,102,0,1,0.000247,0.1,0
84,103,0,1,0.000247,0.1,0
84,104,0,1,0.000247,0.1,0
84,105,0,1,0.000247,0.1,0
84,106,0,1,0.000247,0.1,0
84,107,0,1,0.000247,0.1,0
84,108,0,1,0.000247,0.1,0
84,109,0,1,0.000247,0.1,0
84,110,0,1,0.000247,0.1,0
84,111,0,1,0.000247,0.1,0
84,112,0,1,0.000247,0.1,0
84,113,0,1,0.000247,0.1,0
84,114,0,1,0.000247,0.1,0
84,115,0,1,0.000247,0.1,0
84,116,0,1,0.000247,0.1,0
84,117,0,1,0.000247,0.1,0
84,118,0,1,0.000247,0.1,0
84,119,0,1,0.000247,0.1,0
84,120,0,1,0.000247,0.1,0
84,121,0,1,0.000247,0.1,0
84,122,0,1,0.000247,0.1,0
84,123,0,1,0.000247,0.1,0
84,124,0,1,0.000247,0.1,0
85,101,0,1,0.000247,0.1,0
85,102,0,1,0.000247,0.1,0
85,103,0,1,0.000247,0.1,0
85,104,0,1,0.000247,0.1,0
85,105,0,1,0.000247,0.1,0
85,106,0,1,0.000247,0.1,0
85,107,0,1,0.000247,0.1,0
85,108,0,1,0.000247,0.1,0
85,109,0,1,0.000247,0.1,0
85,110,0,1,0.000247,0.1,0
85,111,0,1,0.000247,0.1,0
85,112,0,1,0.000247,0.1,0
85,113,0,1,0.000247,0.1,0
85,114,0,1,0.000247,0.1,0
85,115,0,1,0.000247,0.1,0
85,116,0,1,0.000247,0.1,0
85,117,0,1,0.000247,0.1,0
85,118,0,1,0.000247,0.1,0
85,119,0,1,0.000247,0.1,0
85,120,0,1,0.000247,0.1,0
85,121,0,1,0.000247,0.1,0
85,122,0,1,0.000247,0.1,0
85,123,0,1,0.000247,0.1,0
85,124,0,1,0.000247,0.1,0
86,101,0,1,0.000247,0.1,0
86,102,0,1,0.000247,0.1,0
86,103,0,1,0.000247,0.1,0
86,104,0,1,0.000247,0.1,0
86,105,0,1,0.000247,0.1,0
86,106,0,1,0.000247,0.1,0
86,107,0,1,0.000247,0.1,0
86,108,0,1,0.000247,0.1,0
86,109,0,1,0.000247,0.1,0
86,110,0,1,0.000247,0.1,0
86,111,0,1,0.000247,0.1,0
86,112,0,1,0.000247,0.1,0
86,113,0,1,0.000247,0.1,0
86,114,0,1,0.000247,0.1,0
86,115,0,1,0.000247,0.1,0
86,116,0,1,0.000247,0.1,0
86,117,0,1,0.000247,0.1,0
86,118,0,1,0.000247,0.1,0
86,119,0,1,0.000247,0.1,0
86,120,0,1,0.000247,0.1,0
86,121,0,1,0.000247,0.1,0
86,122,0,1,0.000247,0.1,0
86,123,0,1,0.000247,0.1,0
87,100,0,1,0.000247,0.1,0
87,101,0,1,0.000247,0.1,0
87,102,0,1,0.000247,0.1,0
87,103,0,1,0.000247,0.1,0
87,104,0,1,0.000247,0.1,0
87,105,0,1,0.000247,0.1,0
87,106,0,1,0.000247,0.1,0
87,107,0,1,0.000247,0.1,0
87,108,0,1,0.000247,0.1,0
87,109,0,1,0.000247,0.1,0
87,110,0,1,0.000247,0.1,0
87,111,0,1,0.000247,0.1,0
87,112,0,1,0.000247,0.1,0
87,113,0,1,0.000247,0.1,0
87,114,0,1,0.000247,0.1,0
87,115,0,1,0.000247,0.1,0
87,116,0,1,0.000247,0.1,0
87,117,0,1,0.000247,0.1,0
87,118,0,1,0.000247,0.1,0
87,119,0,1,0.000247,0.1,0
87,120,0,1,0.000247,0.1,0
87,121,0,1,0.000247,0.1,0
87,122,0,1,0.000247,0.1,0
87,123,0,1,0.000247,0.1,0
88,100,0,1,0.000247,0.1,0
88,101,0,1,0.000247,0.1,0
88,102,0,1,0.000247,0.1,0
88,103,0,1,0.000247,0.1,0
88,104,0,1,0.000247,0.1,0
88,105,0,1,0.000247,0.1,0
88,106,0,1,0.000247,0.1,0
88,107,0,1,0.000247,0.1,0
88,108,0,1,0.000247,0.1,0
88,109,0,1,0.000247,0.1,0
88,110,0,1,0.000247,0.1,0
88,111,0,1,0.000247,0.1,0
88,112,0,1,0.000247,0.1,0
88,113,0,1,0.000247,0.1,0
88,114,0,1,0.000247,0.1,0
88,115,0,1,0.000247,0.1,0
88,116,0,1,0.000247,0.1,0
88,117,0,1,0.000247,0.1,0
88,118,0,1,0.000247,0.1,0
88,119,0,1,0.000247,0.1,0
88,120,0,1,0.000247,0.1,0
88,121,0,1,0.000247,0.1,0
88,122,0,1,0.000247,0.1,0
89,96,0,1,0.000247,0.1,0
89,97,0,1,0.000247,0.1,0
89,103,0,1,0.000247,0.1,0
89,104,0,1,0.000247,0.1,0
89,105,0,1,0.000247,0.1,0
89,106,0,1,0.000247,0.1,0
89,107,0,1,0.000247,0.1,0
89,108,0,1,0.000247,0.1,0
89,109,0,1,0.000247,0.1,0
89,110,0,1,0.000247,0.1,0
89,111,0,1,0.000247,0.1,0
89,112,0,1,0.000247,0.1,0
89,113,0,1,0.000247,0.1,0
89,114,0,1,0.000247,0.1,0
89,115,0,1,0.000247,0.1,0
89,116,0,1,0.000247,0.1,0
89,117,0,1,0.000247,0.1,0
89,118,0,1,0.000247,0.1,0
89,119,0,1,0.000247,0.1,0
89,120,0,1,0.000247,0.1,0
89,121,0,1,0.000247,0.1,0
89,122,0,1,0.000247,0.1,0
90,95,0,1,0.000247,0.1,0
90,96,0,1,0.000247,0.1,0
90,97,0,1,0.000247,0.1,0
90,98,0,1,0.000247,0.1,0
90,99,0,1,0.000247,0.1,0
90,105,0,1,0.000247,0.1,0
90,106,0,1,0.000247,0.1,0
90,107,0,1,0.000247,0.1,0
90,108,0,1,0.000247,0.1,0
90,109,0,1,0.000247,0.1,0
90,110,0,1,0.000247,0.1,0
90,111,0,1,0.000247,0.1,0
90,112,0,1,0.000247,0.1,0
90,113,0,1,0.000247,0.1,0
90,114,0,1,0.000247,0.1,0
90,115,0,1,0.000247,0.1,0
90,116,0,1,0.000247,0.1,0
90,117,0,1,0.000247,0.1,0
90,118,0,1,0.000247,0.1,0
90,119,0,1,0.000247,0.1,0
90,120,0,1,0.000247,0.1,0
90,121,0,1,0.000247,0.1,0
91,94,0,1,0.000247,0.1,0
91,95,0,1,0.000247,0.1,0
91,96,0,1,0.000247,0.1,0
91,97,0,1,0.000247,0.1,0
91,98,0,1,0.000247,0.1,0
91,99,0,1,0.000247,0.1,0
91,100,0,1,0.000247,0.1,0
91,110,0,1,0.000247,0.1,0
91,111,0,1,0.000247,0.1,0
91,112,0,1,0.000247,0.1,0
91,113,0,1,0.000247,0.1,0
92,93,0,1,0.000247,0.1,0
92,94,0,1,0.000247,0.1,0
92,95,0,1,0.000247,0.1,0
92,96,0,1,0.000247,0.1,0
92,97,0,1,0.000247,0.1,0
92,98,0,1,0.000247,0.1,0
92,99,0,1,0.000247,0.1,0
92,100,0,1,0.000247,0.1,0
92,101,0,1,0.000247,0.1,0
92,109,0,1,0.000247,0.1,0
92,110,0,1,0.000247,0.1,0
92,111,0,1,0.000247,0.1,0
92,112,0,1,0.000247,0.1,0
92,113,0,1,0.000247,0.1,0
92,114,0,1,0.000247,0.1,0
93,92,0,1,0.000247,0.1,0
93,93,0,1,0.000247,0.1,0
93,94,0,1,0.000247,0.1,0
93,95,0,1,0.000247,0.1,0
93,96,0,1,0.000247,0.1,0
93,97,0,1,0.000247,0.1,0
93,98,0,1,0.000247,0.1,0
93,99,0,1,0.000247,0.1,0
93,100,0,1,0.000247,0.1,0
93,101,0,1,0.000247,0.1,0
93,108,0,1,0.000247,0.1,0
93,109,0,1,0.000247,0.1,0
93,110,0,1,0.000247,0.1,0
93,111,0,1,0.000247,0.1,0
93,112,0,1,0.000247,0.1,0
93,113,0,1,0.000247,0.1,0
93,114,0,1,0.000247,0.1,0
93,115,0,1,0.000247,0.1,0
94,91,0,1,0.000247,0.1,0
94,92,0,1,0.000247,0.1,0
94,93,0,1,0.000247,0.1,0
94,94,0,1,0.000247,0.1,0
94,95,0,1,0.000247,0.1,0
94,96,0,1,0.000247,0.1,0
94,97,0,1,0.000247,0.1,0
94,98,0,1,0.000247,0.1,0
94,99,0,1,0.000247,0.1,0
94,100,0,1,0.000247,0.1,0
94,101,0,1,0.000247,0.1,0
94,107,0,1,0.000247,0.1,0
94,108,0,1,0.000247,0.1,0
94,109,0,1,0.000247,0.1,0
94,110,0,1,0.000247,0.1,0
94,111,0,1,0.000247,0.1,0
94,112,0,1,0.000247,0.1,0
94,113,0,1,0.000247,0.1,0
94,114,0,1,0.000247,0.1,0
94,115,0,1,0.000247,0.1,0
95,92,0,1,0.000247,0.1,0
95,93,0,1,0.000247,0.1,0
95,94,0,1,0.000247,0.1,0
95,95,0,1,0.000247,0.1,0
95,96,0,1,0.000247,0.1,0
95,97,0,1,0.000247,0.1,0
95,98,0,1,0.000247,0.1,0
95,99,0,1,0.000247,0.1,0
95,100,0,1,0.000247,0.1,0
95,101,0,1,0.000247,0.1,0
95,105,0,1,0.000247,0.1,0
95,106,0,1,0.000247,0.1,0
95,107,0,1,0.000247,0.1,0
95,108,0,1,0.000247,0.1,0
95,109,0,1,0.000247,0.1,0
95,110,0,1,0.000247,0.1,0
95,111,0,1,0.000247,0.1,0
95,112,0,1,0.000247,0.1,0
95,113,0,1,0.000247,0.1,0
95,114,0,1,0.000247,0.1,0
95,115,0,1,0.000247,0.1,0
96,92,0,1,0.000247,0.1,0
96,93,0,1,0.000247,0.1,0
96,94,0,1,0.000247,0.1,0
96,95,0,1,0.000247,0.1,0
96,96,0,1,0.000247,0.1,0
96,97,0,1,0.000247,0.1,0
96,98,0,1,0.000247,0.1,0
96,99,0,1,0.000247,0.1,0
96,100,0,1,0.000247,0.1,0
96,101,0,1,0.000247,0.1,0
96,104,0,1,0.000247,0.1,0
96,105,0,1,0.000247,0.1,0
96,106,0,1,0.000247,0.1,0
96,107,0,1,0.000247,0.1,0
96,108,0,1,0.000247,0.1,0
96,109,0,1,0.000247,0.1,0
96,110,0,1,0.000247,0.1,0
96,111,0,1,0.000247,0.1,0
96,112,0,1,0.000247,0.1,0
96,113,0,1,0.000247,0.1,0
96,114,0,1,0.000247,0.1,0
96,115,0,1,0.000247,0.1,0
96,116,0,1,0.000247,0.1,0
96,117,0,1,0.000247,0.1,0
96,118,0,1,0.000247,0.1,0
97,92,0,1,0.000247,0.1,0
97,93,0,1,0.000247,0.1,0
97,94,0,1,0.000247,0.1,0
97,95,0,1,0.000247,0.1,0
97,96,0,1,0.000247,0.1,0
97,97,0,1,0.000247,0.1,0
97,98,0,1,0.000247,0.1,0
97,99,0,1,0.000247,0.1,0
97,100,0,1,0.000247,0.1,0
97,104,0,1,0.000247,0.1,0
97,105,0,1,0.000247,0.1,0
97,106,0,1,0.000247,0.1,0
97,107,0,1,0.000247,0.1,0
97,108,0,1,0.000247,0.1,0
97,109,0,1,0.000247,0.1,0
97,110,0,1,0.000247,0.1,0
97,111,0,1,0.000247,0.1,0
97,112,0,1,0.000247,0.1,0
97,113,0,1,0.000247,0.1,0
97,114,0,1,0.000247,0.1,0
97,115,0,1,0.000247,0.1,0
97,116,0,1,0.000247,0.1,0
97,117,0,1,0.000247,0.1,0
97,118,0,1,0.000247,0.1,0
97,119,0,1,0.000247,0.1,0
97,120,0,1,0.000247,0.1,0
97,121,0,1,0.000247,0.1,0
