row,column,node,zone,Rech,Conc,Depth
98,92,0,1,0.000247,0.1,0
98,93,0,1,0.000247,0.1,0
98,94,0,1,0.000247,0.1,0
98,95,0,1,0.000247,0.1,0
98,96,0,1,0.000247,0.1,0
98,97,0,1,0.000247,0.1,0
98,98,0,1,0.000247,0.1,0
98,99,0,1,0.000247,0.1,0
98,100,0,1,0.000247,0.1,0
98,105,0,1,0.000247,0.1,0
98,106,0,1,0.000247,0.1,0
98,107,0,1,0.000247,0.1,0
98,108,0,1,0.000247,0.1,0
98,109,0,1,0.000247,0.1,0
98,110,0,1,0.000247,0.1,0
98,111,0,1,0.000247,0.1,0
98,112,0,1,0.000247,0.1,0
98,113,0,1,0.000247,0.1,0
98,114,0,1,0.000247,0.1,0
98,115,0,1,0.000247,0.1,0
98,116,0,1,0.000247,0.1,0
98,117,0,1,0.000247,0.1,0
98,118,0,1,0.000247,0.1,0
98,119,0,1,0.000247,0.1,0
98,120,0,1,0.000247,0.1,0
99,64,0,1,0.000247,0.1,0
99,65,0,1,0.000247,0.1,0
99,66,0,1,0.000247,0.1,0
99,67,0,1,0.000247,0.1,0
99,68,0,1,0.000247,0.1,0
99,69,0,1,0.000247,0.1,0
99,70,0,1,0.000247,0.1,0
99,71,0,1,0.000247,0.1,0
99,76,0,1,0.000247,0.1,0
99,77,0,1,0.000247,0.1,0
99,78,0,1,0.000247,0.1,0
99,79,0,1,0.000247,0.1,0
99,80,0,1,0.000247,0.1,0
99,81,0,1,0.000247,0.1,0
99,82,0,1,0.000247,0.1,0
99,83,0,1,0.000247,0.1,0
99,93,0,1,0.000247,0.1,0
99,94,0,1,0.000247,0.1,0
99,95,0,1,0.000247,0.1,0
99,96,0,1,0.000247,0.1,0
99,97,0,1,0.000247,0.1,0
99,98,0,1,0.000247,0.1,0
99,99,0,1,0.000247,0.1,0
99,100,0,1,0.000247,0.1,0
99,106,0,1,0.000247,0.1,0
99,107,0,1,0.000247,0.1,0
99,108,0,1,0.000247,0.1,0
99,109,0,1,0.000247,0.1,0
99,110,0,1,0.000247,0.1,0
99,111,0,1,0.000247,0.1,0
99,112,0,1,0.000247,0.1,0
99,113,0,1,0.000247,0.1,0
99,114,0,1,0.000247,0.1,0
99,115,0,1,0.000247,0.1,0
99,116,0,1,0.000247,0.1,0
99,117,0,1,0.000247,0.1,0
99,118,0,1,0.000247,0.1,0
99,119,0,1,0.000247,0.1,0
100,64,0,1,0.000247,0.1,0
100,65,0,1,0.000247,0.1,0
100,66,0,1,0.000247,0.1,0
100,67,0,1,0.000247,0.1,0
100,68,0,1,0.000247,0.1,0
100,69,0,1,0.000247,0.1,0
100,70,0,1,0.000247,0.1,0
100,71,0,1,0.000247,0.1,0
100,76,0,1,0.000247,0.1,0
100,77,0,1,0.000247,0.1,0
100,78,0,1,0.000247,0.1,0
100,79,0,1,0.000247,0.1,0
100,80,0,1,0.000247,0.1,0
100,81,0,1,0.000247,0.1,0
100,82,0,1,0.000247,0.1,0
100,83,0,1,0.000247,0.1,0
100,93,0,1,0.000247,0.1,0
100,94,0,1,0.000247,0.1,0
100,95,0,1,0.000247,0.1,0
100,96,0,1,0.000247,0.1,0
100,97,0,1,0.000247,0.1,0
100,106,0,1,0.000247,0.1,0
100,107,0,1,0.000247,0.1,0
100,108,0,1,0.000247,0.1,0
100,109,0,1,0.000247,0.1,0
100,110,0,1,0.000247,0.1,0
100,111,0,1,0.000247,0.1,0
100,112,0,1,0.000247,0.1,0
100,113,0,1,0.000247,0.1,0
100,114,0,1,0.000247,0.1,0
100,115,0,1,0.000247,0.1,0
100,116,0,1,0.000247,0.1,0
100,117,0,1,0.000247,0.1,0
100,118,0,1,0.000247,0.1,0
100,119,0,1,0.000247,0.1,0
101,65,0,1,0.000247,0.1,0
101,66,0,1,0.000247,0.1,0
101,67,0,1,0.000247,0.1,0
101,68,0,1,0.000247,0.1,0
101,69,0,1,0.000247,0.1,0
101,70,0,1,0.000247,0.1,0
101,71,0,1,0.000247,0.1,0
101,72,0,1,0.000247,0.1,0
101,76,0,1,0.000247,0.1,0
101,77,0,1,0.000247,0.1,0
101,78,0,1,0.000247,0.1,0
101,79,0,1,0.000247,0.1,0
101,80,0,1,0.000247,0.1,0
101,81,0,1,0.000247,0.1,0
101,82,0,1,0.000247,0.1,0
101,83,0,1,0.000247,0.1,0
101,93,0,1,0.000247,0.1,0
101,107,0,1,0.000247,0.1,0
101,108,0,1,0.000247,0.1,0
101,109,0,1,0.000247,0.1,0
101,110,0,1,0.000247,0.1,0
101,111,0,1,0.000247,0.1,0
101,112,0,1,0.000247,0.1,0
101,113,0,1,0.000247,0.1,0
101,114,0,1,0.000247,0.1,0
101,115,0,1,0.000247,0.1,0
101,116,0,1,0.000247,0.1,0
101,117,0,1,0.000247,0.1,0
101,118,0,1,0.000247,0.1,0
102,65,0,1,0.000247,0.1,0
102,66,0,1,0.000247,0.1,0
102,67,0,1,0.000247,0.1,0
102,68,0,1,0.000247,0.1,0
102,69,0,1,0.000247,0.1,0
102,70,0,1,0.000247,0.1,0
102,71,0,1,0.000247,0.1,0
102,72,0,1,0.000247,0.1,0
102,76,0,1,0.000247,0.1,0
102,77,0,1,0.000247,0.1,0
102,78,0,1,0.000247,0.1,0
102,79,0,1,0.000247,0.1,0
102,80,0,1,0.000247,0.1,0
102,81,0,1,0.000247,0.1,0
102,82,0,1,0.000247,0.1,0
102,108,0,1,0.000247,0.1,0
102,109,0,1,0.000247,0.1,0
102,110,0,1,0.000247,0.1,0
102,111,0,1,0.000247,0.1,0
102,112,0,1,0.000247,0.1,0
102,113,0,1,0.000247,0.1,0
102,114,0,1,0.000247,0.1,0
102,115,0,1,0.000247,0.1,0
102,116,0,1,0.000247,0.1,0
102,117,0,1,0.000247,0.1,0
103,65,0,1,0.000247,0.1,0
103,66,0,1,0.000247,0.1,0
103,67,0,1,0.000247,0.1,0
103,68,0,1,0.000247,0.1,0
103,69,0,1,0.000247,0.1,0
103,70,0,1,0.000247,0.1,0
103,71,0,1,0.000247,0.1,0
103,72,0,1,0.000247,0.1,0
103,76,0,1,0.000247,0.1,0
103,77,0,1,0.000247,0.1,0
103,78,0,1,0.000247,0.1,0
103,79,0,1,0.000247,0.1,0
103,80,0,1,0.000247,0.1,0
103,81,0,1,0.000247,0.1,0
103,108,0,1,0.000247,0.1,0
103,109,0,1,0.000247,0.1,0
103,110,0,1,0.000247,0.1,0
103,111,0,1,0.000247,0.1,0
103,112,0,1,0.000247,0.1,0
103,113,0,1,0.000247,0.1,0
103,114,0,1,0.000247,0.1,0
103,115,0,1,0.000247,0.1,0
103,116,0,1,0.000247,0.1,0
104,65,0,1,0.000247,0.1,0
104,66,0,1,0.000247,0.1,0
104,67,0,1,0.000247,0.1,0
104,68,0,1,0.000247,0.1,0
104,69,0,1,0.000247,0.1,0
104,70,0,1,0.000247,0.1,0
104,71,0,1,0.000247,0.1,0
104,72,0,1,0.000247,0.1,0
104,76,0,1,0.000247,0.1,0
104,77,0,1,0.000247,0.1,0
104,78,0,1,0.000247,0.1,0
104,79,0,1,0.000247,0.1,0
104,80,0,1,0.000247,0.1,0
104,109,0,1,0.000247,0.1,0
104,110,0,1,0.000247,0.1,0
104,111,0,1,0.000247,0.1,0
104,112,0,1,0.000247,0.1,0
104,113,0,1,0.000247,0.1,0
104,114,0,1,0.000247,0.1,0
104,115,0,1,0.000247,0.1,0
104,116,0,1,0.000247,0.1,0
105,65,0,1,0.000247,0.1,0
105,66,0,1,0.000247,0.1,0
105,67,0,1,0.000247,0.1,0
105,68,0,1,0.000247,0.1,0
105,69,0,1,0.000247,0.1,0
105,70,0,1,0.000247,0.1,0
105,71,0,1,0.000247,0.1,0
105,72,0,1,0.000247,0.1,0
105,76,0,1,0.000247,0.1,0
105,77,0,1,0.000247,0.1,0
105,78,0,1,0.000247,0.1,0
105,79,0,1,0.000247,0.1,0
105,109,0,1,0.000247,0.1,0
105,110,0,1,0.000247,0.1,0
105,111,0,1,0.000247,0.1,0
105,112,0,1,0.000247,0.1,0
105,113,0,1,0.000247,0.1,0
105,114,0,1,0.000247,0.1,0
106,65,0,1,0.000247,0.1,0
106,66,0,1,0.000247,0.1,0
106,67,0,1,0.000247,0.1,0
106,68,0,1,0.000247,0.1,0
106,69,0,1,0.000247,0.1,0
106,70,0,1,0.000247,0.1,0
106,71,0,1,0.000247,0.1,0
106,72,0,1,0.000247,0.1,0
106,76,0,1,0.000247,0.1,0
106,77,0,1,0.000247,0.1,0
106,78,0,1,0.000247,0.1,0
106,110,0,1,0.000247,0.1,0
106,111,0,1,0.000247,0.1,0
106,112,0,1,0.000247,0.1,0
106,113,0,1,0.000247,0.1,0
107,67,0,1,0.000247,0.1,0
107,68,0,1,0.000247,0.1,0
107,69,0,1,0.000247,0.1,0
107,70,0,1,0.000247,0.1,0
107,71,0,1,0.000247,0.1,0
107,72,0,1,0.000247,0.1,0
107,111,0,1,0.000247,0.1,0
107,112,0,1,0.000247,0.1,0
108,71,0,1,0.000247,0.1,0
122,65,0,1,0.000247,0.1,0
122,66,0,1,0.000247,0.1,0
122,67,0,1,0.000247,0.1,0
122,68,0,1,0.000247,0.1,0
122,69,0,1,0.000247,0.1,0
122,70,0,1,0.000247,0.1,0
122,71,0,1,0.000247,0.1,0
122,72,0,1,0.000247,0.1,0
122,73,0,1,0.000247,0.1,0
122,74,0,1,0.000247,0.1,0
122,75,0,1,0.000247,0.1,0
122,76,0,1,0.000247,0.1,0
122,77,0,1,0.000247,0.1,0
122,78,0,1,0.000247,0.1,0
122,79,0,1,0.000247,0.1,0
122,80,0,1,0.000247,0.1,0
122,81,0,1,0.000247,0.1,0
122,82,0,1,0.000247,0.1,0
122,83,0,1,0.000247,0.1,0
122,84,0,1,0.000247,0.1,0
122,85,0,1,0.000247,0.1,0
122,86,0,1,0.000247,0.1,0
122,87,0,1,0.000247,0.1,0
122,88,0,1,0.000247,0.1,0
122,89,0,1,0.000247,0.1,0
122,90,0,1,0.000247,0.1,0
122,91,0,1,0.000247,0.1,0
122,92,0,1,0.000247,0.1,0
122,93,0,1,0.000247,0.1,0
122,94,0,1,0.000247,0.1,0
122,95,0,1,0.000247,0.1,0
122,96,0,1,0.000247,0.1,0
122,97,0,1,0.000247,0.1,0
123,46,0,1,0.000247,0.1,0
123,47,0,1,0.000247,0.1,0
123,48,0,1,0.000247,0.1,0
123,49,0,1,0.000247,0.1,0
123,50,0,1,0.000247,0.1,0
123,51,0,1,0.000247,0.1,0
123,52,0,1,0.000247,0.1,0
123,53,0,1,0.000247,0.1,0
123,54,0,1,0.000247,0.1,0
123,55,0,1,0.000247,0.1,0
123,56,0,1,0.000247,0.1,0
123,57,0,1,0.000247,0.1,0
123,58,0,1,0.000247,0.1,0
123,59,0,1,0.000247,0.1,0
123,60,0,1,0.000247,0.1,0
123,61,0,1,0.000247,0.1,0
123,62,0,1,0.000247,0.1,0
123,63,0,1,0.000247,0.1,0
123,64,0,1,0.000247,0.1,0
123,65,0,1,0.000247,0.1,0
123,66,0,1,0.000247,0.1,0
123,67,0,1,0.000247,0.1,0
123,68,0,1,0.000247,0.1,0
123,69,0,1,0.000247,0.1,0
123,70,0,1,0.000247,0.1,0
123,71,0,1,0.000247,0.1,0
123,72,0,1,0.000247,0.1,0
123,73,0,1,0.000247,0.1,0
123,74,0,1,0.000247,0.1,0
123,75,0,1,0.000247,0.1,0
123,76,0,1,0.000247,0.1,0
123,77,0,1,0.000247,0.1,0
123,78,0,1,0.000247,0.1,0
123,79,0,1,0.000247,0.1,0
123,80,0,1,0.000247,0.1,0
123,81,0,1,0.000247,0.1,0
123,82,0,1,0.000247,0.1,0
123,83,0,1,0.000247,0.1,0
123,84,0,1,0.000247,0.1,0
123,85,0,1,0.000247,0.1,0
123,86,0,1,0.000247,0.1,0
123,87,0,1,0.000247,0.1,0
123,88,0,1,0.000247,0.1,0
123,89,0,1,0.000247,0.1,0
123,90,0,1,0.000247,0.1,0
123,91,0,1,0.000247,0.1,0
123,92,0,1,0.000247,0.1,0
123,93,0,1,0.000247,0.1,0
123,94,0,1,0.000247,0.1,0
123,95,0,1,0.000247,0.1,0
123,96,0,1,0.000247,0.1,0
123,97,0,1,0.000247,0.1,0
124,45,0,1,0.000247,0.1,0
124,46,0,1,0.000247,0.1,0
124,47,0,1,0.000247,0.1,0
124,48,0,1,0.000247,0.1,0
124,49,0,1,0.000247,0.1,0
124,50,0,1,0.000247,0.1,0
124,51,0,1,0.000247,0.1,0
124,52,0,1,0.000247,0.1,0
124,53,0,1,0.000247,0.1,0
124,54,0,1,0.000247,0.1,0
124,55,0,1,0.000247,0.1,0
124,56,0,1,0.000247,0.1,0
124,57,0,1,0.000247,0.1,0
124,58,0,1,0.000247,0.1,0
124,59,0,1,0.000247,0.1,0
124,60,0,1,0.000247,0.1,0
124,61,0,1,0.000247,0.1,0
124,62,0,1,0.000247,0.1,0
124,63,0,1,0.000247,0.1,0
124,64,0,1,0.000247,0.1,0
124,65,0,1,0.000247,0.1,0
124,66,0,1,0.000247,0.1,0
124,67,0,1,0.000247,0.1,0
124,68,0,1,0.000247,0.1,0
124,69,0,1,0.000247,0.1,0
124,70,0,1,0.000247,0.1,0
124,71,0,1,0.000247,0.1,0
124,72,0,1,0.000247,0.1,0
124,73,0,1,0.000247,0.1,0
124,74,0,1,0.000247,0.1,0
124,75,0,1,0.000247,0.1,0
124,76,0,1,0.000247,0.1,0
124,77,0,1,0.000247,0.1,0
124,78,0,1,0.000247,0.1,0
124,79,0,1,0.000247,0.1,0
124,80,0,1,0.000247,0.1,0
124,81,0,1,0.000247,0.1,0
124,82,0,1,0.000247,0.1,0
124,83,0,1,0.000247,0.1,0
124,84,0,1,0.000247,0.1,0
124,85,0,1,0.000247,0.1,0
124,86,0,1,0.000247,0.1,0
124,87,0,1,0.000247,0.1,0
124,88,0,1,0.000247,0.1,0
124,89,0,1,0.000247,0.1,0
124,90,0,1,0.000247,0.1,0
124,91,0,1,0.000247,0.1,0
124,92,0,1,0.000247,0.1,0
124,93,0,1,0.000247,0.1,0
124,94,0,1,0.000247,0.1,0
124,95,0,1,0.000247,0.1,0
124,96,0,1,0.000247,0.1,0
124,97,0,1,0.000247,0.1,0
125,44,0,1,0.000247,0.1,0
125,45,0,1,0.000247,0.1,0
125,46,0,1,0.000247,0.1,0
125,47,0,1,0.000247,0.1,0
125,48,0,1,0.000247,0.1,0
125,49,0,1,0.000247,0.1,0
125,50,0,1,0.000247,0.1,0
125,51,0,1,0.000247,0.1,0
125,52,0,1,0.000247,0.1,0
125,53,0,1,0.000247,0.1,0
125,54,0,1,0.000247,0.1,0
125,55,0,1,0.000247,0.1,0
125,56,0,1,0.000247,0.1,0
125,57,0,1,0.000247,0.1,0
125,58,0,1,0.000247,0.1,0
125,59,0,1,0.000247,0.1,0
125,60,0,1,0.000247,0.1,0
125,61,0,1,0.000247,0.1,0
125,62,0,1,0.000247,0.1,0
125,63,0,1,0.000247,0.1,0
125,64,0,1,0.000247,0.1,0
125,65,0,1,0.000247,0.1,0
125,66,0,1,0.000247,0.1,0
125,67,0,1,0.000247,0.1,0
125,68,0,1,0.000247,0.1,0
125,69,0,1,0.000247,0.1,0
125,70,0,1,0.000247,0.1,0
125,71,0,1,0.000247,0.1,0
125,72,0,1,0.000247,0.1,0
125,73,0,1,0.000247,0.1,0
125,74,0,1,0.000247,0.1,0
125,75,0,1,0.000247,0.1,0
125,76,0,1,0.000247,0.1,0
125,77,0,1,0.000247,0.1,0
125,78,0,1,0.000247,0.1,0
125,79,0,1,0.000247,0.1,0
125,80,0,1,0.000247,0.1,0
125,81,0,1,0.000247,0.1,0
125,82,0,1,0.000247,0.1,0
125,83,0,1,0.000247,0.1,0
125,84,0,1,0.000247,0.1,0
125,85,0,1,0.000247,0.1,0
125,86,0,1,0.000247,0.1,0
125,87,0,1,0.000247,0.1,0
125,88,0,1,0.000247,0.1,0
125,89,0,1,0.000247,0.1,0
125,90,0,1,0.000247,0.1,0
125,91,0,1,0.000247,0.1,0
125,92,0,1,0.000247,0.1,0
125,93,0,1,0.000247,0.1,0
125,94,0,1,0.000247,0.1,0
125,95,0,1,0.000247,0.1,0
125,96,0,1,0.000247,0.1,0
125,97,0,1,0.000247,0.1,0
126,43,0,1,0.000247,0.1,0
126,44,0,1,0.000247,0.1,0
126,45,0,1,0.000247,0.1,0
126,46,0,1,0.000247,0.1,0
126,47,0,1,0.000247,0.1,0
126,48,0,1,0.000247,0.1,0
126,49,0,1,0.000247,0.1,0
126,50,0,1,0.000247,0.1,0
126,51,0,1,0.000247,0.1,0
126,52,0,1,0.000247,0.1,0
126,53,0,1,0.000247,0.1,0
126,54,0,1,0.000247,0.1,0
126,55,0,1,0.000247,0.1,0
126,56,0,1,0.000247,0.1,0
126,57,0,1,0.000247,0.1,0
126,58,0,1,0.000247,0.1,0
126,59,0,1,0.000247,0.1,0
126,60,0,1,0.000247,0.1,0
126,61,0,1,0.000247,0.1,0
126,62,0,1,0.000247,0.1,0
126,63,0,1,0.000247,0.1,0
126,64,0,1,0.000247,0.1,0
126,65,0,1,0.000247,0.1,0
126,66,0,1,0.000247,0.1,0
126,67,0,1,0.000247,0.1,0
126,68,0,1,0.000247,0.1,0
126,69,0,1,0.000247,0.1,0
126,70,0,1,0.000247,0.1,0
126,71,0,1,0.000247,0.1,0
126,72,0,1,0.000247,0.1,0
126,73,0,1,0.000247,0.1,0
126,74,0,1,0.000247,0.1,0
126,75,0,1,0.000247,0.1,0
126,76,0,1,0.000247,0.1,0
126,77,0,1,0.000247,0.1,0
126,78,0,1,0.000247,0.1,0
126,79,0,1,0.000247,0.1,0
126,80,0,1,0.000247,0.1,0
126,81,0,1,0.000247,0.1,0
126,82,0,1,0.000247,0.1,0
126,83,0,1,0.000247,0.1,0
126,84,0,1,0.000247,0.1,0
126,85,0,1,0.000247,0.1,0
126,86,0,1,0.000247,0.1,0
126,87,0,1,0.000247,0.1,0
126,88,0,1,0.000247,0.1,0
126,89,0,1,0.000247,0.1,0
126,90,0,1,0.000247,0.1,0
126,91,0,1,0.000247,0.1,0
126,92,0,1,0.000247,0.1,0
126,93,0,1,0.000247,0.1,0
126,94,0,1,0.000247,0.1,0
126,95,0,1,0.000247,0.1,0
126,96,0,1,0.000247,0.1,0
126,97,0,1,0.000247,0.1,0
127,42,0,1,0.000247,0.1,0
127,43,0,1,0.000247,0.1,0
127,44,0,1,0.000247,0.1,0
127,45,0,1,0.000247,0.1,0
127,46,0,1,0.000247,0.1,0
127,47,0,1,0.000247,0.1,0
127,48,0,1,0.000247,0.1,0
127,49,0,1,0.000247,0.1,0
127,50,0,1,0.000247,0.1,0
127,51,0,1,0.000247,0.1,0
127,52,0,1,0.000247,0.1,0
127,53,0,1,0.000247,0.1,0
127,54,0,1,0.000247,0.1,0
127,55,0,1,0.000247,0.1,0
127,56,0,1,0.000247,0.1,0
127,57,0,1,0.000247,0.1,0
127,58,0,1,0.000247,0.1,0
127,59,0,1,0.000247,0.1,0
127,60,0,1,0.000247,0.1,0
127,61,0,1,0.000247,0.1,0
127,62,0,1,0.000247,0.1,0
127,63,0,1,0.000247,0.1,0
127,64,0,1,0.000247,0.1,0
127,65,0,1,0.000247,0.1,0
127,66,0,1,0.000247,0.1,0
127,67,0,1,0.000247,0.1,0
127,68,0,1,0.000247,0.1,0
127,69,0,1,0.000247,0.1,0
127,70,0,1,0.000247,0.1,0
127,71,0,1,0.000247,0.1,0
127,72,0,1,0.000247,0.1,0
127,73,0,1,0.000247,0.1,0
127,74,0,1,0.000247,0.1,0
127,75,0,1,0.000247,0.1,0
127,76,0,1,0.000247,0.1,0
127,77,0,1,0.000247,0.1,0
127,78,0,1,0.000247,0.1,0
127,79,0,1,0.000247,0.1,0
127,80,0,1,0.000247,0.1,0
127,81,0,1,0.000247,0.1,0
127,82,0,1,0.000247,0.1,0
127,83,0,1,0.000247,0.1,0
127,84,0,1,0.000247,0.1,0
127,85,0,1,0.000247,0.1,0
127,86,0,1,0.000247,0.1,0
127,87,0,1,0.000247,0.1,0
127,88,0,1,0.000247,0.1,0
127,89,0,1,0.000247,0.1,0
127,90,0,1,0.000247,0.1,0
127,91,0,1,0.000247,0.1,0
127,92,0,1,0.000247,0.1,0
127,93,0,1,0.000247,0.1,0
127,94,0,1,0.000247,0.1,0
127,95,0,1,0.000247,0.1,0
127,96,0,1,0.000247,0.1,0
127,97,0,1,0.000247,0.1,0
128,40,0,1,0.000247,0.1,0
128,41,0,1,0.000247,0.1,0
128,42,0,1,0.000247,0.1,0
128,43,0,1,0.000247,0.1,0
128,44,0,1,0.000247,0.1,0
128,45,0,1,0.000247,0.1,0
128,46,0,1,0.000247,0.1,0
128,47,0,1,0.000247,0.1,0
128,48,0,1,0.000247,0.1,0
128,49,0,1,0.000247,0.1,0
128,50,0,1,0.000247,0.1,0
128,51,0,1,0.000247,0.1,0
128,52,0,1,0.000247,0.1,0
128,53,0,1,0.000247,0.1,0
128,54,0,1,0.000247,0.1,0
128,55,0,1,0.000247,0.1,0
128,56,0,1,0.000247,0.1,0
128,57,0,1,0.000247,0.1,0
128,58,0,1,0.000247,0.1,0
128,59,0,1,0.000247,0.1,0
128,60,0,1,0.000247,0.1,0
